,features
144,mexK->seq_cov
145,Bifidobacterium_adolescentis_rpoB_conferring_resistance_to_rifampicin->seq_cov
146,PER-1->seq_id
147,OXA-90->seq_id
148,tet(B)->seq_id
149,adeS->seq_cov
150,adeC->seq_id
151,Acinetobacter_baumannii_AbaQ->seq_cov
152,OXA-139->seq_cov
153,CARB-14->seq_cov
154,adeR->seq_id
155,OXA-431->seq_cov
156,OXA-431->seq_id
157,OXA-24->seq_id
158,OXA-24->seq_cov
159,adeA->seq_id
160,ADC-10->seq_cov
161,ANT(3'')-IIa->seq_cov
162,OXA-64->seq_id
163,OXA-71->seq_cov
164,Acinetobacter_baumannii_AbaQ->seq_id
165,adeN->seq_cov
166,aad(6)->seq_cov
167,adeI->seq_cov
168,abeS->seq_cov
169,Bifidobacterium_adolescentis_rpoB_conferring_resistance_to_rifampicin->seq_id
170,APH(3'')-Ib->seq_cov
171,OXA-242->seq_cov
172,OXA-69->seq_id
173,tet(B)->seq_cov
174,OXA-65->seq_id
175,dfrB1->seq_cov
176,OXA-259->seq_cov
177,adeB->seq_id
178,adeL->seq_cov
179,aadA17->seq_cov
180,TEM-1->seq_id
181,CARB-14->seq_id
182,AAC(6')-Ian->seq_cov
183,ADC-11->seq_cov
184,Klebsiella_pneumoniae_KpnG->seq_id
185,APH(3')-VI->seq_id
186,OXA-66->seq_cov
187,ADC-2->seq_cov
188,adeH->seq_cov
189,mphE->seq_cov
190,sul2->seq_id
191,sul1->seq_cov
192,APH(3')-Ia->seq_cov
193,aad(6)->seq_id
194,SAT-4->seq_cov
195,adeC->seq_cov
196,OXA-164->seq_id
197,OXA-64->seq_cov
